ID,Contenitore,Categoria,Lat,Long,LDCN,PRCD,Scheda_Chiesa,Numero opere,Link_StorieMemorie,Link_OrigineBologna,Link_BibSalaBorsa,Link_Wiki,Link_GenusBononiae,Link_CentroFasoli,Link_Archiginnasio,Link_Carisbo,Link_Beweb,Link_CatBBCC,Link_Chiese_ita,Link_ASP,Link_cittàmetr_BO,Path
1,Basilica di S. Antonio da Padova,Conventi e monasteri,44.48605212310638,11.35946248413636,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Antonio%20da%20Padova&page=1&filtrolocalizzazione_OA=5412%7C6107,,https://catalogo.fondazionezeri.unibo.it/,19,,,https://www.bibliotecasalaborsa.it/bolognaonline/cronologia-di-bologna/1904/la_basilica_di_santantonio_da_padova,,,,,,,,,,,sant-antonio-da-padova.jpg
2,Basilica dei SS. Bartolomeo e Gaetano,Basiliche e cattedrali,44.49414178281467,11.34715903558172,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20dei%20SS.%20Bartolomeo%20e%20Gaetano&page=1&filtrolocalizzazione_OA=5412%7C6151,https://catalogo.fondazionezeri.unibo.it/,,16,https://www.storiaememoriadibologna.it/archivio/luoghi/chiesa-dei-santi-bartolomeo-e-gaetano,,,,,,,,,,,,,
3,Basilica di S. Domenico,Basiliche e cattedrali,44.4895336268604,11.344123414028747,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Domenico&page=1&filtrolocalizzazione_OA=5412%7C165,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Domenico&page=1&filtroprovenienza_OA=5412%7C165,https://catalogo.fondazionezeri.unibo.it/scheda/opera/120033/,132,"https://www.storiaememoriadibologna.it/archivio/luoghi/basilica-di-san-domenico",,,,,,,,,,,,,san-domenico.jpg
4,Convento di S. Domenico,Conventi e monasteri,44.4895336268604,11.344123414028747,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Convento%20di%20S.%20Domenico&page=1&filtrolocalizzazione_OA=5412%7C1112,,,8,,,,,,,,,,,,,,
5,Museo di S. Domenico,Musei,44.4895336268604,11.344123414028747,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Museo%20di%20S.%20Domenico&page=1&filtrolocalizzazione_OA=5412%7C8300,,,10,,,,,,,,,,,,,,
6,Basilica di S. Francesco,Basiliche e cattedrali,44.495460955414146,11.335398832866856,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Francesco&page=1&filtrolocalizzazione_OA=5412%7C259,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Francesco&page=1&filtroprovenienza_OA=5412%7C259,https://catalogo.fondazionezeri.unibo.it/scheda/opera/117612/,51,https://www.storiaememoriadibologna.it/archivio/luoghi/basilica-di-san-francesco,,,,,,,,,,,,,san-francesco.jpg
7,Convento di S. Francesco,Conventi e monasteri,44.495460955414146,11.335398832866856,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Convento%20di%20S.%20Francesco&page=1&filtrolocalizzazione_OA=5412%7C279,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Convento%20di%20S.%20Francesco&page=1&filtroprovenienza_OA=5412%7C279,,19,,,,,,,,,,,,,,
8,Basilica di S. Giacomo Maggiore,Basiliche e cattedrali,44.49566418498975,11.34897353558172,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Giacomo%20Maggiore&page=1&filtrolocalizzazione_OA=5412%7C6152,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Giacomo%20Maggiore&page=1&filtroprovenienza_OA=5412%7C8270,https://catalogo.fondazionezeri.unibo.it/,158,https://www.storiaememoriadibologna.it/archivio/luoghi/chiesa-di-san-giacomo-maggiore,,,,,,,,,,,,,san-giacomo.jpg
9,Convento di S. Giacomo Maggiore,Conventi e monasteri,44.4961577165818,11.350121541867333,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Convento%20di%20S.%20Giacomo%20Maggiore&page=1&filtrolocalizzazione_OA=5412%7C3301,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Convento%20di%20S.%20Giacomo%20Maggiore&page=1&filtroprovenienza_OA=5412%7C7297,,7,,,,,,,,,,,,,,
10,Basilica di S. Maria dei Servi,Basiliche e cattedrali,44.492059854919816,11.352073162562371,https://catalogo.fondazionezeri.unibo.it/ricerca.v2.jsp?decorator=layout_resp&apply=true&percorso_ricerca=OA&sortby=LOCALIZZAZIONE&batch=10&view=list&locale=it&PVCS_PVCR_PVCP_PVCC_PVCL_LDCN_PRVS_PRVR_PRVP_PRVC_PRVL_PRCD=Basilica%20di%20S.%20Maria%20dei%20Servi&page=1&filtrolocalizzazione_OA=5412%7C10036,,https://catalogo.fondazionezeri.unibo.it/scheda/opera/118873/,71,,"https://www.originebologna.com/strade/strada-maggiore/n-279-280/",,,,,,,,,,,,santa-maria-dei-servi.jpg
